date,SACTMIN,Ride
2015-01-01,41.2,Rock N Rollercoaster
2015-01-02,26.0,Rock N Rollercoaster
2015-01-03,30.0,Rock N Rollercoaster
2015-01-04,,Rock N Rollercoaster
2015-01-05,21.0,Rock N Rollercoaster
2015-01-06,11.0,Rock N Rollercoaster
2015-01-07,36.0,Rock N Rollercoaster
2015-01-08,29.666666666666668,Rock N Rollercoaster
2015-01-09,42.0,Rock N Rollercoaster
2015-01-10,40.333333333333336,Rock N Rollercoaster
2015-01-11,11.4,Rock N Rollercoaster
2015-01-12,18.333333333333332,Rock N Rollercoaster
2015-01-13,34.25,Rock N Rollercoaster
2015-01-14,,Rock N Rollercoaster
2015-01-15,34.0,Rock N Rollercoaster
2015-01-16,28.666666666666668,Rock N Rollercoaster
2015-01-17,20.5,Rock N Rollercoaster
2015-01-18,47.0,Rock N Rollercoaster
2015-01-19,26.333333333333332,Rock N Rollercoaster
2015-01-20,72.0,Rock N Rollercoaster
2015-01-21,,Rock N Rollercoaster
2015-01-22,32.75,Rock N Rollercoaster
2015-01-23,29.666666666666668,Rock N Rollercoaster
2015-01-24,6.0,Rock N Rollercoaster
2015-01-25,13.666666666666666,Rock N Rollercoaster
2015-01-26,20.1,Rock N Rollercoaster
2015-01-27,12.0,Rock N Rollercoaster
2015-01-28,16.0,Rock N Rollercoaster
2015-01-29,,Rock N Rollercoaster
2015-01-30,64.0,Rock N Rollercoaster
2015-01-31,23.0,Rock N Rollercoaster
2015-02-01,39.666666666666664,Rock N Rollercoaster
2015-02-02,86.0,Rock N Rollercoaster
2015-02-03,20.0,Rock N Rollercoaster
2015-02-04,9.0,Rock N Rollercoaster
2015-02-05,12.0,Rock N Rollercoaster
2015-02-06,37.5,Rock N Rollercoaster
2015-02-07,7.6,Rock N Rollercoaster
2015-02-08,,Rock N Rollercoaster
2015-02-09,15.0,Rock N Rollercoaster
2015-02-10,32.0,Rock N Rollercoaster
2015-02-11,,Rock N Rollercoaster
2015-02-12,33.5,Rock N Rollercoaster
2015-02-13,40.8,Rock N Rollercoaster
2015-02-14,34.0,Rock N Rollercoaster
2015-02-15,43.75,Rock N Rollercoaster
2015-02-16,37.0,Rock N Rollercoaster
2015-02-17,94.66666666666667,Rock N Rollercoaster
2015-02-18,,Rock N Rollercoaster
2015-02-19,42.0,Rock N Rollercoaster
2015-02-20,36.5,Rock N Rollercoaster
2015-02-21,27.0,Rock N Rollercoaster
2015-02-22,36.75,Rock N Rollercoaster
2015-02-23,22.5,Rock N Rollercoaster
2015-02-24,16.666666666666668,Rock N Rollercoaster
2015-02-25,29.0,Rock N Rollercoaster
2015-02-26,24.0,Rock N Rollercoaster
2015-02-27,,Rock N Rollercoaster
2015-02-28,12.0,Rock N Rollercoaster
2015-03-01,19.0,Rock N Rollercoaster
2015-03-02,46.0,Rock N Rollercoaster
2015-03-03,27.0,Rock N Rollercoaster
2015-03-04,14.5,Rock N Rollercoaster
2015-03-05,30.8,Rock N Rollercoaster
2015-03-06,18.5,Rock N Rollercoaster
2015-03-07,16.0,Rock N Rollercoaster
2015-03-08,27.75,Rock N Rollercoaster
2015-03-09,13.0,Rock N Rollercoaster
2015-03-10,,Rock N Rollercoaster
2015-03-11,,Rock N Rollercoaster
2015-03-12,30.75,Rock N Rollercoaster
2015-03-13,34.0,Rock N Rollercoaster
2015-03-14,35.75,Rock N Rollercoaster
2015-03-15,7.5,Rock N Rollercoaster
2015-03-16,8.0,Rock N Rollercoaster
2015-03-17,67.0,Rock N Rollercoaster
2015-03-18,31.0,Rock N Rollercoaster
2015-03-19,33.0,Rock N Rollercoaster
2015-03-20,21.666666666666668,Rock N Rollercoaster
2015-03-21,51.0,Rock N Rollercoaster
2015-03-22,24.666666666666668,Rock N Rollercoaster
2015-03-23,31.5,Rock N Rollercoaster
2015-03-24,25.0,Rock N Rollercoaster
2015-03-25,,Rock N Rollercoaster
2015-03-26,25.5,Rock N Rollercoaster
2015-03-27,14.5,Rock N Rollercoaster
2015-03-28,,Rock N Rollercoaster
2015-03-29,23.666666666666668,Rock N Rollercoaster
2015-03-30,45.0,Rock N Rollercoaster
2015-03-31,,Rock N Rollercoaster
2015-04-01,62.0,Rock N Rollercoaster
2015-04-02,,Rock N Rollercoaster
2015-04-03,,Rock N Rollercoaster
2015-04-04,33.5,Rock N Rollercoaster
2015-04-05,17.333333333333332,Rock N Rollercoaster
2015-04-06,18.0,Rock N Rollercoaster
2015-04-07,45.333333333333336,Rock N Rollercoaster
2015-04-08,38.666666666666664,Rock N Rollercoaster
2015-04-09,36.25,Rock N Rollercoaster
2015-04-10,41.8,Rock N Rollercoaster
2015-04-11,36.666666666666664,Rock N Rollercoaster
2015-04-12,26.5,Rock N Rollercoaster
2015-04-13,19.0,Rock N Rollercoaster
2015-04-14,23.4,Rock N Rollercoaster
2015-04-15,21.0,Rock N Rollercoaster
2015-04-16,7.5,Rock N Rollercoaster
2015-04-17,7.333333333333333,Rock N Rollercoaster
2015-04-18,10.5,Rock N Rollercoaster
2015-04-19,35.0,Rock N Rollercoaster
2015-04-20,36.5,Rock N Rollercoaster
2015-04-21,25.0,Rock N Rollercoaster
2015-04-22,15.0,Rock N Rollercoaster
2015-04-23,39.0,Rock N Rollercoaster
2015-04-24,,Rock N Rollercoaster
2015-04-25,,Rock N Rollercoaster
2015-04-26,32.0,Rock N Rollercoaster
2015-04-27,60.0,Rock N Rollercoaster
2015-04-28,,Rock N Rollercoaster
2015-04-29,,Rock N Rollercoaster
2015-04-30,25.0,Rock N Rollercoaster
2015-05-01,24.5,Rock N Rollercoaster
2015-05-02,38.0,Rock N Rollercoaster
2015-05-03,25.0,Rock N Rollercoaster
2015-05-04,30.333333333333332,Rock N Rollercoaster
2015-05-05,20.0,Rock N Rollercoaster
2015-05-06,13.4,Rock N Rollercoaster
2015-05-07,38.0,Rock N Rollercoaster
2015-05-08,14.333333333333334,Rock N Rollercoaster
2015-05-09,14.2,Rock N Rollercoaster
2015-05-10,16.75,Rock N Rollercoaster
2015-05-11,27.666666666666668,Rock N Rollercoaster
2015-05-12,,Rock N Rollercoaster
2015-05-13,14.428571428571429,Rock N Rollercoaster
2015-05-14,36.0,Rock N Rollercoaster
2015-05-15,39.0,Rock N Rollercoaster
2015-05-16,113.0,Rock N Rollercoaster
2015-05-17,,Rock N Rollercoaster
2015-05-18,24.333333333333332,Rock N Rollercoaster
2015-05-19,24.2,Rock N Rollercoaster
2015-05-20,18.0,Rock N Rollercoaster
2015-05-21,19.5,Rock N Rollercoaster
2015-05-22,46.0,Rock N Rollercoaster
2015-05-23,43.0,Rock N Rollercoaster
2015-05-24,,Rock N Rollercoaster
2015-05-25,23.75,Rock N Rollercoaster
2015-05-26,,Rock N Rollercoaster
2015-05-27,24.25,Rock N Rollercoaster
2015-05-28,30.714285714285715,Rock N Rollercoaster
2015-05-29,,Rock N Rollercoaster
2015-05-30,,Rock N Rollercoaster
2015-05-31,,Rock N Rollercoaster
2015-06-01,20.5,Rock N Rollercoaster
2015-06-02,37.0,Rock N Rollercoaster
2015-06-03,16.0,Rock N Rollercoaster
2015-06-04,37.25,Rock N Rollercoaster
2015-06-05,27.0,Rock N Rollercoaster
2015-06-06,18.5,Rock N Rollercoaster
2015-06-07,23.0,Rock N Rollercoaster
2015-06-08,52.333333333333336,Rock N Rollercoaster
2015-06-09,45.142857142857146,Rock N Rollercoaster
2015-06-10,20.833333333333332,Rock N Rollercoaster
2015-06-11,25.666666666666668,Rock N Rollercoaster
2015-06-12,44.0,Rock N Rollercoaster
2015-06-13,27.875,Rock N Rollercoaster
2015-06-14,27.0,Rock N Rollercoaster
2015-06-15,27.6,Rock N Rollercoaster
2015-06-16,29.0,Rock N Rollercoaster
2015-06-17,69.0,Rock N Rollercoaster
2015-06-18,47.0,Rock N Rollercoaster
2015-06-19,35.0,Rock N Rollercoaster
2015-06-20,25.571428571428573,Rock N Rollercoaster
2015-06-21,27.0,Rock N Rollercoaster
2015-06-22,16.8,Rock N Rollercoaster
2015-06-23,39.333333333333336,Rock N Rollercoaster
2015-06-24,35.0,Rock N Rollercoaster
2015-06-25,12.0,Rock N Rollercoaster
2015-06-26,,Rock N Rollercoaster
2015-06-27,24.0,Rock N Rollercoaster
2015-06-28,21.0,Rock N Rollercoaster
2015-06-29,17.0,Rock N Rollercoaster
2015-06-30,21.333333333333332,Rock N Rollercoaster
2015-07-01,,Rock N Rollercoaster
2015-07-02,,Rock N Rollercoaster
2015-07-03,35.0,Rock N Rollercoaster
2015-07-04,12.0,Rock N Rollercoaster
2015-07-05,17.0,Rock N Rollercoaster
2015-07-06,,Rock N Rollercoaster
2015-07-07,24.0,Rock N Rollercoaster
2015-07-08,22.0,Rock N Rollercoaster
2015-07-09,32.666666666666664,Rock N Rollercoaster
2015-07-10,25.0,Rock N Rollercoaster
2015-07-11,,Rock N Rollercoaster
2015-07-12,,Rock N Rollercoaster
2015-07-13,,Rock N Rollercoaster
2015-07-14,9.0,Rock N Rollercoaster
2015-07-15,8.0,Rock N Rollercoaster
2015-07-16,55.5,Rock N Rollercoaster
2015-07-17,,Rock N Rollercoaster
2015-07-18,18.0,Rock N Rollercoaster
2015-07-19,40.75,Rock N Rollercoaster
2015-07-20,21.5,Rock N Rollercoaster
2015-07-21,,Rock N Rollercoaster
2015-07-22,12.0,Rock N Rollercoaster
2015-07-23,,Rock N Rollercoaster
2015-07-24,33.0,Rock N Rollercoaster
2015-07-25,28.0,Rock N Rollercoaster
2015-07-26,27.0,Rock N Rollercoaster
2015-07-27,21.5,Rock N Rollercoaster
2015-07-28,59.5,Rock N Rollercoaster
2015-07-29,,Rock N Rollercoaster
2015-07-30,,Rock N Rollercoaster
2015-07-31,65.0,Rock N Rollercoaster
2015-08-01,33.0,Rock N Rollercoaster
2015-08-02,42.0,Rock N Rollercoaster
2015-08-03,51.5,Rock N Rollercoaster
2015-08-04,26.333333333333332,Rock N Rollercoaster
2015-08-05,26.0,Rock N Rollercoaster
2015-08-06,60.0,Rock N Rollercoaster
2015-08-07,,Rock N Rollercoaster
2015-08-08,14.5,Rock N Rollercoaster
2015-08-09,42.0,Rock N Rollercoaster
2015-08-10,,Rock N Rollercoaster
2015-08-11,41.5,Rock N Rollercoaster
2015-08-12,13.0,Rock N Rollercoaster
2015-08-13,25.5,Rock N Rollercoaster
2015-08-14,29.25,Rock N Rollercoaster
2015-08-15,36.0,Rock N Rollercoaster
2015-08-16,27.375,Rock N Rollercoaster
2015-08-17,,Rock N Rollercoaster
2015-08-18,,Rock N Rollercoaster
2015-08-19,58.0,Rock N Rollercoaster
2015-08-20,25.0,Rock N Rollercoaster
2015-08-21,29.5,Rock N Rollercoaster
2015-08-22,35.25,Rock N Rollercoaster
2015-08-23,30.0,Rock N Rollercoaster
2015-08-24,23.4,Rock N Rollercoaster
2015-08-25,18.6,Rock N Rollercoaster
2015-08-26,24.25,Rock N Rollercoaster
2015-08-27,22.0,Rock N Rollercoaster
2015-08-28,14.5,Rock N Rollercoaster
2015-08-29,9.333333333333334,Rock N Rollercoaster
2015-08-30,12.666666666666666,Rock N Rollercoaster
2015-08-31,7.75,Rock N Rollercoaster
2015-09-01,17.0,Rock N Rollercoaster
2015-09-02,15.5,Rock N Rollercoaster
2015-09-03,18.333333333333332,Rock N Rollercoaster
2015-09-04,18.0,Rock N Rollercoaster
2015-09-05,13.0,Rock N Rollercoaster
2015-09-06,,Rock N Rollercoaster
2015-09-07,24.9,Rock N Rollercoaster
2015-09-08,18.0,Rock N Rollercoaster
2015-09-09,15.75,Rock N Rollercoaster
2015-09-10,23.0,Rock N Rollercoaster
2015-09-11,20.0,Rock N Rollercoaster
2015-09-12,15.666666666666666,Rock N Rollercoaster
2015-09-13,16.5,Rock N Rollercoaster
2015-09-14,19.571428571428573,Rock N Rollercoaster
2015-09-15,20.8,Rock N Rollercoaster
2015-09-16,25.0,Rock N Rollercoaster
2015-09-17,16.75,Rock N Rollercoaster
2015-09-18,43.0,Rock N Rollercoaster
2015-09-19,15.0,Rock N Rollercoaster
2015-09-20,15.0,Rock N Rollercoaster
2015-09-21,27.2,Rock N Rollercoaster
2015-09-22,27.0,Rock N Rollercoaster
2015-09-23,25.666666666666668,Rock N Rollercoaster
2015-09-24,16.0,Rock N Rollercoaster
2015-09-25,54.5,Rock N Rollercoaster
2015-09-26,15.333333333333334,Rock N Rollercoaster
2015-09-27,13.666666666666666,Rock N Rollercoaster
2015-09-28,28.0,Rock N Rollercoaster
2015-09-29,15.285714285714286,Rock N Rollercoaster
2015-09-30,28.666666666666668,Rock N Rollercoaster
2015-10-01,21.0,Rock N Rollercoaster
2015-10-02,24.5,Rock N Rollercoaster
2015-10-03,17.5,Rock N Rollercoaster
2015-10-04,21.75,Rock N Rollercoaster
2015-10-05,21.0,Rock N Rollercoaster
2015-10-06,10.0,Rock N Rollercoaster
2015-10-07,13.0,Rock N Rollercoaster
2015-10-08,27.75,Rock N Rollercoaster
2015-10-09,,Rock N Rollercoaster
2015-10-10,70.5,Rock N Rollercoaster
2015-10-11,,Rock N Rollercoaster
2015-10-12,36.0,Rock N Rollercoaster
2015-10-13,34.5,Rock N Rollercoaster
2015-10-14,,Rock N Rollercoaster
2015-10-15,34.2,Rock N Rollercoaster
2015-10-16,25.75,Rock N Rollercoaster
2015-10-17,37.4,Rock N Rollercoaster
2015-10-18,13.5,Rock N Rollercoaster
2015-10-19,23.5,Rock N Rollercoaster
2015-10-20,26.833333333333332,Rock N Rollercoaster
2015-10-21,21.333333333333332,Rock N Rollercoaster
2015-10-22,15.25,Rock N Rollercoaster
2015-10-23,28.25,Rock N Rollercoaster
2015-10-24,17.5,Rock N Rollercoaster
2015-10-25,42.0,Rock N Rollercoaster
2015-10-26,32.5,Rock N Rollercoaster
2015-10-27,37.5,Rock N Rollercoaster
2015-10-28,25.5,Rock N Rollercoaster
2015-10-29,24.0,Rock N Rollercoaster
2015-10-30,19.333333333333332,Rock N Rollercoaster
2015-10-31,14.2,Rock N Rollercoaster
2015-11-01,8.0,Rock N Rollercoaster
2015-11-02,29.666666666666668,Rock N Rollercoaster
2015-11-03,47.333333333333336,Rock N Rollercoaster
2015-11-04,12.6,Rock N Rollercoaster
2015-11-05,16.5,Rock N Rollercoaster
2015-11-06,14.0,Rock N Rollercoaster
2015-11-07,18.666666666666668,Rock N Rollercoaster
2015-11-08,42.5,Rock N Rollercoaster
2015-11-09,25.25,Rock N Rollercoaster
2015-11-10,21.333333333333332,Rock N Rollercoaster
2015-11-11,46.5,Rock N Rollercoaster
2015-11-12,27.833333333333332,Rock N Rollercoaster
2015-11-13,33.666666666666664,Rock N Rollercoaster
2015-11-14,23.6,Rock N Rollercoaster
2015-11-15,34.0,Rock N Rollercoaster
2015-11-16,28.25,Rock N Rollercoaster
2015-11-17,24.333333333333332,Rock N Rollercoaster
2015-11-18,39.6,Rock N Rollercoaster
2015-11-19,20.285714285714285,Rock N Rollercoaster
2015-11-20,20.333333333333332,Rock N Rollercoaster
2015-11-21,32.4,Rock N Rollercoaster
2015-11-22,25.5,Rock N Rollercoaster
2015-11-23,15.666666666666666,Rock N Rollercoaster
2015-11-24,19.0,Rock N Rollercoaster
2015-11-25,41.0,Rock N Rollercoaster
2015-11-26,43.0,Rock N Rollercoaster
2015-11-27,42.0,Rock N Rollercoaster
2015-11-28,11.0,Rock N Rollercoaster
2015-11-29,26.666666666666668,Rock N Rollercoaster
2015-11-30,42.0,Rock N Rollercoaster
2015-12-01,17.8,Rock N Rollercoaster
2015-12-02,18.625,Rock N Rollercoaster
2015-12-03,14.0,Rock N Rollercoaster
2015-12-04,28.666666666666668,Rock N Rollercoaster
2015-12-05,26.75,Rock N Rollercoaster
2015-12-06,,Rock N Rollercoaster
2015-12-07,12.666666666666666,Rock N Rollercoaster
2015-12-08,19.0,Rock N Rollercoaster
2015-12-09,12.5,Rock N Rollercoaster
2015-12-10,18.0,Rock N Rollercoaster
2015-12-11,33.0,Rock N Rollercoaster
2015-12-12,10.3,Rock N Rollercoaster
2015-12-13,26.125,Rock N Rollercoaster
2015-12-14,31.0,Rock N Rollercoaster
2015-12-15,28.333333333333332,Rock N Rollercoaster
2015-12-16,18.6,Rock N Rollercoaster
2015-12-17,26.8,Rock N Rollercoaster
2015-12-18,39.42857142857143,Rock N Rollercoaster
2015-12-19,39.666666666666664,Rock N Rollercoaster
2015-12-20,65.0,Rock N Rollercoaster
2015-12-21,35.8,Rock N Rollercoaster
2015-12-22,75.5,Rock N Rollercoaster
2015-12-23,35.0,Rock N Rollercoaster
2015-12-24,20.75,Rock N Rollercoaster
2015-12-25,,Rock N Rollercoaster
2015-12-26,,Rock N Rollercoaster
2015-12-27,,Rock N Rollercoaster
2015-12-28,49.5,Rock N Rollercoaster
2015-12-29,78.0,Rock N Rollercoaster
2015-12-30,154.0,Rock N Rollercoaster
2015-12-31,65.0,Rock N Rollercoaster
2016-01-01,,Rock N Rollercoaster
2016-01-02,53.5,Rock N Rollercoaster
2016-01-03,27.4,Rock N Rollercoaster
2016-01-04,9.0,Rock N Rollercoaster
2016-01-05,92.0,Rock N Rollercoaster
2016-01-06,30.0,Rock N Rollercoaster
2016-01-07,5.0,Rock N Rollercoaster
2016-01-08,16.0,Rock N Rollercoaster
2016-01-09,63.0,Rock N Rollercoaster
2016-01-10,,Rock N Rollercoaster
2016-01-11,21.666666666666668,Rock N Rollercoaster
2016-01-12,21.25,Rock N Rollercoaster
2016-01-13,,Rock N Rollercoaster
2016-01-14,25.666666666666668,Rock N Rollercoaster
2016-01-15,23.0,Rock N Rollercoaster
2016-01-16,92.0,Rock N Rollercoaster
2016-01-17,46.666666666666664,Rock N Rollercoaster
2016-01-18,62.0,Rock N Rollercoaster
2016-01-19,,Rock N Rollercoaster
2016-01-20,13.0,Rock N Rollercoaster
2016-01-21,32.75,Rock N Rollercoaster
2016-01-22,22.5,Rock N Rollercoaster
2016-01-23,4.666666666666667,Rock N Rollercoaster
2016-01-24,,Rock N Rollercoaster
2016-01-25,31.0,Rock N Rollercoaster
2016-01-26,18.88888888888889,Rock N Rollercoaster
2016-01-27,20.0,Rock N Rollercoaster
2016-01-28,16.75,Rock N Rollercoaster
2016-01-29,35.0,Rock N Rollercoaster
2016-01-30,19.2,Rock N Rollercoaster
2016-01-31,12.285714285714286,Rock N Rollercoaster
2016-02-01,14.8,Rock N Rollercoaster
2016-02-02,22.25,Rock N Rollercoaster
2016-02-03,19.0,Rock N Rollercoaster
2016-02-04,37.0,Rock N Rollercoaster
2016-02-05,19.333333333333332,Rock N Rollercoaster
2016-02-06,24.0,Rock N Rollercoaster
2016-02-07,16.0,Rock N Rollercoaster
2016-02-08,27.0,Rock N Rollercoaster
2016-02-09,,Rock N Rollercoaster
2016-02-10,18.0,Rock N Rollercoaster
2016-02-11,44.333333333333336,Rock N Rollercoaster
2016-02-12,37.5,Rock N Rollercoaster
2016-02-13,42.0,Rock N Rollercoaster
2016-02-14,20.2,Rock N Rollercoaster
2016-02-15,22.0,Rock N Rollercoaster
2016-02-16,,Rock N Rollercoaster
2016-02-17,29.166666666666668,Rock N Rollercoaster
2016-02-18,68.0,Rock N Rollercoaster
2016-02-19,51.5,Rock N Rollercoaster
2016-02-20,44.2,Rock N Rollercoaster
2016-02-21,21.6,Rock N Rollercoaster
2016-02-22,21.0,Rock N Rollercoaster
2016-02-23,,Rock N Rollercoaster
2016-02-24,5.0,Rock N Rollercoaster
2016-02-25,2.3333333333333335,Rock N Rollercoaster
2016-02-26,32.0,Rock N Rollercoaster
2016-02-27,53.0,Rock N Rollercoaster
2016-02-28,13.666666666666666,Rock N Rollercoaster
2016-02-29,46.0,Rock N Rollercoaster
2016-03-01,14.0,Rock N Rollercoaster
