Date,Predicted Line Time
2015-01-01,74.71774193548387
2015-01-02,80.08064516129032
2015-01-03,88.22222222222223
2015-01-04,5.0
2015-01-05,62.32142857142857
2015-01-06,61.42857142857143
2015-01-07,64.66666666666667
2015-01-08,55.101010101010104
2015-01-09,60.476190476190474
2015-01-10,54.08759124087591
2015-01-11,37.46268656716418
2015-01-12,45.52795031055901
2015-01-13,40.26119402985075
2015-01-14,35.196850393700785
2015-01-15,33.06306306306306
2015-01-16,42.72727272727273
2015-01-17,86.03225806451613
2015-01-18,70.07692307692308
2015-01-19,67.98013245033113
2015-01-20,75.98684210526316
2015-01-21,45.07194244604317
2015-01-22,47.56
2015-01-23,42.642276422764226
2015-01-24,47.9136690647482
2015-01-25,57.25
2015-01-26,34.90909090909091
2015-01-27,49.160583941605836
2015-01-28,54.54545454545455
2015-01-29,39.078947368421055
2015-01-30,65.59055118110236
2015-01-31,53.790849673202615
2015-02-01,43.826530612244895
2015-02-02,43.333333333333336
2015-02-03,39.29133858267716
2015-02-04,32.84090909090909
2015-02-05,29.12621359223301
2015-02-06,52.65873015873016
2015-02-07,42.39884393063584
2015-02-08,69.34640522875817
2015-02-09,43.490566037735846
2015-02-10,38.90243902439025
2015-02-11,36.4344262295082
2015-02-12,41.27049180327869
2015-02-13,50.55555555555556
2015-02-14,70.54140127388536
2015-02-15,88.77551020408163
2015-02-16,84.07514450867052
2015-02-17,72.81021897810218
2015-02-18,54.86577181208054
2015-02-19,67.8030303030303
2015-02-20,77.3076923076923
2015-02-21,61.8
2015-02-22,44.68
2015-02-23,48.02469135802469
2015-02-24,34.801587301587304
2015-02-25,40.16129032258065
2015-02-26,38.69047619047619
2015-02-27,61.570247933884296
2015-02-28,48.741721854304636
2015-03-01,67.16129032258064
2015-03-02,40.58139534883721
2015-03-03,35.56
2015-03-04,33.708333333333336
2015-03-05,36.02459016393443
2015-03-06,43.22834645669291
2015-03-07,66.56934306569343
2015-03-08,55.2317880794702
2015-03-09,66.21387283236994
2015-03-10,61.35338345864662
2015-03-11,67.3828125
2015-03-12,43.206896551724135
2015-03-13,57.51633986928105
2015-03-14,63.146067415730336
2015-03-15,59.6242774566474
2015-03-16,73.51123595505618
2015-03-17,70.58441558441558
2015-03-18,76.4963503649635
2015-03-19,58.766666666666666
2015-03-20,55.13157894736842
2015-03-21,55.98101265822785
2015-03-22,55.65625
2015-03-23,76.81547619047619
2015-03-24,68.86363636363636
2015-03-25,50.3
2015-03-26,65.37878787878788
2015-03-27,49.375
2015-03-28,66.875
2015-03-29,44.166666666666664
2015-03-30,82.26804123711341
2015-03-31,65.16949152542372
2015-04-01,80.0
2015-04-02,69.01960784313725
2015-04-03,56.60839160839161
2015-04-04,47.295597484276726
2015-04-05,47.66891891891892
2015-04-06,65.25568181818181
2015-04-07,80.234375
2015-04-08,76.33928571428571
2015-04-09,66.82432432432432
2015-04-10,56.29496402877698
2015-04-11,43.037974683544306
2015-04-12,33.23770491803279
2015-04-13,37.57575757575758
2015-04-14,31.26050420168067
2015-04-15,29.307692307692307
2015-04-16,43.22115384615385
2015-04-17,55.96
2015-04-18,50.34722222222222
2015-04-19,40.0
2015-04-20,42.802547770700635
2015-04-21,38.23529411764706
2015-04-22,37.016806722689076
2015-04-23,62.07446808510638
2015-04-24,56.09756097560975
2015-04-25,64.53020134228188
2015-04-26,62.77777777777778
2015-04-27,63.34586466165413
2015-04-28,34.03225806451613
2015-04-29,35.0
2015-04-30,32.41525423728814
2015-05-01,39.16030534351145
2015-05-02,60.03030303030303
2015-05-03,63.354838709677416
2015-05-04,62.17391304347826
2015-05-05,36.44927536231884
2015-05-06,27.226027397260275
2015-05-07,27.7734375
2015-05-08,34.111111111111114
2015-05-09,38.78048780487805
2015-05-10,30.27777777777778
2015-05-11,36.493506493506494
2015-05-12,34.523809523809526
2015-05-13,26.197183098591548
2015-05-14,45.55118110236221
2015-05-15,45.5
2015-05-16,65.38194444444444
2015-05-17,50.696969696969695
2015-05-18,41.39664804469274
2015-05-19,36.52482269503546
2015-05-20,31.274509803921568
2015-05-21,35.62015503875969
2015-05-22,47.36842105263158
2015-05-23,73.40625
2015-05-24,83.0
2015-05-25,70.09615384615384
2015-05-26,66.22137404580153
2015-05-27,52.26027397260274
2015-05-28,51.8
2015-05-29,5.0
2015-05-30,
2015-05-31,96.47540983606558
2015-06-01,59.70059880239521
2015-06-02,54.617834394904456
2015-06-03,52.44186046511628
2015-06-04,53.064516129032256
2015-06-05,61.859756097560975
2015-06-06,77.60714285714286
2015-06-07,48.22085889570552
2015-06-08,64.8936170212766
2015-06-09,59.7463768115942
2015-06-10,59.48051948051948
2015-06-11,67.5
2015-06-12,64.73856209150327
2015-06-13,60.06410256410256
2015-06-14,56.104294478527606
2015-06-15,58.47402597402598
2015-06-16,49.119496855345915
2015-06-17,58.241379310344826
2015-06-18,53.7828947368421
2015-06-19,55.9375
2015-06-20,45.84848484848485
2015-06-21,40.25974025974026
2015-06-22,56.1849710982659
2015-06-23,54.647887323943664
2015-06-24,64.21985815602837
2015-06-25,53.94039735099338
2015-06-26,54.13333333333333
2015-06-27,44.69135802469136
2015-06-28,41.148648648648646
2015-06-29,64.96774193548387
2015-06-30,57.235772357723576
2015-07-01,49.411764705882355
2015-07-02,79.11764705882354
2015-07-03,63.983050847457626
2015-07-04,55.04950495049505
2015-07-05,39.86013986013986
2015-07-06,54.146341463414636
2015-07-07,67.14285714285714
2015-07-08,60.96551724137931
2015-07-09,52.354838709677416
2015-07-10,53.46153846153846
2015-07-11,42.5974025974026
2015-07-12,61.172413793103445
2015-07-13,66.95121951219512
2015-07-14,59.492753623188406
2015-07-15,44.0
2015-07-16,76.06617647058823
2015-07-17,80.11538461538461
2015-07-18,55.90625
2015-07-19,52.908496732026144
2015-07-20,70.45714285714286
2015-07-21,62.5177304964539
2015-07-22,64.03973509933775
2015-07-23,102.61538461538461
2015-07-24,61.93103448275862
2015-07-25,55.503144654088054
2015-07-26,53.522012578616355
2015-07-27,74.06432748538012
2015-07-28,43.75
2015-07-29,96.25
2015-07-30,86.66666666666667
2015-07-31,60.0
2015-08-01,
2015-08-02,50.32258064516129
2015-08-03,70.11194029850746
2015-08-04,59.310344827586206
2015-08-05,59.598214285714285
2015-08-06,63.333333333333336
2015-08-07,54.525862068965516
2015-08-08,48.38028169014085
2015-08-09,47.88793103448276
2015-08-10,60.289855072463766
2015-08-11,55.39473684210526
2015-08-12,50.63559322033898
2015-08-13,58.92857142857143
2015-08-14,54.66101694915254
2015-08-15,41.98347107438016
2015-08-16,57.24409448818898
2015-08-17,63.08
2015-08-18,62.142857142857146
2015-08-19,58.982300884955755
2015-08-20,48.68421052631579
2015-08-21,33.75
2015-08-22,51.0
2015-08-23,41.973684210526315
2015-08-24,46.69172932330827
2015-08-25,39.78632478632478
2015-08-26,35.042735042735046
2015-08-27,34.47154471544715
2015-08-28,38.097345132743364
2015-08-29,31.616541353383457
2015-08-30,27.024793388429753
2015-08-31,31.19047619047619
2015-09-01,22.203389830508474
2015-09-02,19.642857142857142
2015-09-03,24.71153846153846
2015-09-04,28.442622950819672
2015-09-05,50.76923076923077
2015-09-06,52.88990825688074
2015-09-07,50.54347826086956
2015-09-08,23.08080808080808
2015-09-09,20.454545454545453
2015-09-10,22.602040816326532
2015-09-11,33.666666666666664
2015-09-12,49.285714285714285
2015-09-13,34.39393939393939
2015-09-14,46.557377049180324
2015-09-15,36.61764705882353
2015-09-16,33.80952380952381
2015-09-17,32.8021978021978
2015-09-18,37.07070707070707
2015-09-19,36.08695652173913
2015-09-20,34.48979591836735
2015-09-21,48.46153846153846
2015-09-22,38.91089108910891
2015-09-23,40.09708737864078
2015-09-24,39.71264367816092
2015-09-25,39.696969696969695
2015-09-26,37.28448275862069
2015-09-27,29.7
2015-09-28,45.80508474576271
2015-09-29,30.32608695652174
2015-09-30,34.8469387755102
2015-10-01,28.613861386138613
2015-10-02,36.31578947368421
2015-10-03,48.79120879120879
2015-10-04,55.578512396694215
2015-10-05,49.135802469135804
2015-10-06,44.02298850574713
2015-10-07,33.42696629213483
2015-10-08,41.0
2015-10-09,54.675925925925924
2015-10-10,71.45348837209302
2015-10-11,60.92307692307692
2015-10-12,62.11538461538461
2015-10-13,52.69736842105263
2015-10-14,62.708333333333336
2015-10-15,53.38095238095238
2015-10-16,67.75510204081633
2015-10-17,61.46788990825688
2015-10-18,54.291666666666664
2015-10-19,55.76470588235294
2015-10-20,49.010989010989015
2015-10-21,42.926829268292686
2015-10-22,37.160493827160494
2015-10-23,53.0
2015-10-24,67.57894736842105
2015-10-25,67.11111111111111
2015-10-26,44.526315789473685
2015-10-27,48.58108108108108
2015-10-28,35.053763440860216
2015-10-29,45.357142857142854
2015-10-30,48.04347826086956
2015-10-31,49.44954128440367
2015-11-01,47.33606557377049
2015-11-02,47.10227272727273
2015-11-03,34.39393939393939
2015-11-04,29.081632653061224
2015-11-05,31.625
2015-11-06,59.5679012345679
2015-11-07,50.55555555555556
2015-11-08,55.18348623853211
2015-11-09,35.53921568627451
2015-11-10,41.83673469387755
2015-11-11,61.77215189873418
2015-11-12,46.85
2015-11-13,54.91304347826087
2015-11-14,53.90243902439025
2015-11-15,49.51127819548872
2015-11-16,41.633663366336634
2015-11-17,23.560606060606062
2015-11-18,46.07142857142857
2015-11-19,34.7029702970297
2015-11-20,44.095238095238095
2015-11-21,50.28688524590164
2015-11-22,74.3956043956044
2015-11-23,99.66666666666667
2015-11-24,82.08333333333333
2015-11-25,83.43478260869566
2015-11-26,70.04672897196262
2015-11-27,80.16129032258064
2015-11-28,64.6969696969697
2015-11-29,47.62096774193548
2015-11-30,37.63157894736842
2015-12-01,30.727272727272727
2015-12-02,28.962264150943398
2015-12-03,31.435643564356436
2015-12-04,44.4392523364486
2015-12-05,45.85470085470085
2015-12-06,48.45238095238095
2015-12-07,55.416666666666664
2015-12-08,51.213592233009706
2015-12-09,28.764705882352942
2015-12-10,48.723404255319146
2015-12-11,55.45454545454545
2015-12-12,48.41726618705036
2015-12-13,38.12977099236641
2015-12-14,48.44660194174757
2015-12-15,59.32098765432099
2015-12-16,49.166666666666664
2015-12-17,43.51485148514851
2015-12-18,62.113821138211385
2015-12-19,69.3089430894309
2015-12-20,70.04347826086956
2015-12-21,78.74045801526718
2015-12-22,76.70542635658914
2015-12-23,73.31521739130434
2015-12-24,64.54198473282443
2015-12-25,67.77777777777777
2015-12-26,78.06451612903226
2015-12-27,66.36029411764706
2015-12-28,97.87671232876713
2015-12-29,130.44642857142858
2015-12-30,108.56617647058823
2015-12-31,92.22602739726027
2016-01-01,77.5
2016-01-02,73.12
2016-01-03,52.2265625
2016-01-04,69.33035714285714
2016-01-05,75.97701149425288
2016-01-06,53.21739130434783
2016-01-07,51.41509433962264
2016-01-08,47.05882352941177
2016-01-09,50.34313725490196
2016-01-10,47.285714285714285
2016-01-11,52.287234042553195
2016-01-12,39.94252873563219
2016-01-13,37.0
2016-01-14,43.26315789473684
2016-01-15,42.64705882352941
2016-01-16,86.28571428571429
2016-01-17,61.833333333333336
2016-01-18,72.04081632653062
2016-01-19,36.57608695652174
2016-01-20,37.287234042553195
2016-01-21,41.70103092783505
2016-01-22,40.31818181818182
2016-01-23,55.28409090909091
2016-01-24,50.96938775510204
2016-01-25,45.78651685393258
2016-01-26,35.494505494505496
2016-01-27,21.973684210526315
2016-01-28,27.57894736842105
2016-01-29,44.15966386554622
2016-01-30,58.63157894736842
2016-01-31,45.04237288135593
2016-02-01,36.888888888888886
2016-02-02,35.0
2016-02-03,35.0
2016-02-04,35.21052631578947
2016-02-05,52.39837398373984
2016-02-06,47.52336448598131
2016-02-07,65.86206896551724
2016-02-08,72.44897959183673
2016-02-09,53.48039215686274
2016-02-10,59.36046511627907
2016-02-11,71.76923076923077
2016-02-12,63.060344827586206
2016-02-13,78.45794392523365
2016-02-14,73.70535714285714
2016-02-15,80.48543689320388
2016-02-16,57.15
2016-02-17,47.708333333333336
2016-02-18,55.76923076923077
2016-02-19,59.516129032258064
2016-02-20,57.54807692307692
2016-02-21,35.75221238938053
2016-02-22,41.41414141414141
2016-02-23,34.74747474747475
2016-02-24,21.485148514851485
2016-02-25,40.396039603960396
2016-02-26,52.17948717948718
2016-02-27,63.775510204081634
2016-02-28,50.55555555555556
2016-02-29,41.25
2016-03-01,25.663265306122447
2016-03-02,33.85057471264368
2016-03-03,31.0
2016-03-04,58.55555555555556
2016-03-05,64.28571428571429
2016-03-06,59.598214285714285
2016-03-07,52.79816513761468
2016-03-08,40.0
2016-03-09,34.0
2016-03-10,49.61904761904762
2016-03-11,62.396694214876035
2016-03-12,85.73684210526316
2016-03-13,64.18604651162791
2016-03-14,89.0952380952381
2016-03-15,88.67647058823529
2016-03-16,87.52252252252252
2016-03-17,64.71428571428571
2016-03-18,67.21238938053098
2016-03-19,68.61904761904762
2016-03-20,78.90625
2016-03-21,101.27272727272727
2016-03-22,111.50485436893204
2016-03-23,108.23809523809524
2016-03-24,90.34782608695652
2016-03-25,89.86842105263158
2016-03-26,98.13186813186813
2016-03-27,70.46875
2016-03-28,95.5603448275862
2016-03-29,96.75438596491227
2016-03-30,99.46902654867256
2016-03-31,107.7542372881356
2016-04-01,87.90598290598291
2016-04-02,52.16814159292036
2016-04-03,67.25806451612904
2016-04-04,77.5233644859813
2016-04-05,71.31782945736434
2016-04-06,70.08264462809917
2016-04-07,75.8695652173913
2016-04-08,74.33333333333333
2016-04-09,54.3421052631579
2016-04-10,45.82644628099174
2016-04-11,34.53703703703704
2016-04-12,32.972972972972975
2016-04-13,37.96610169491525
2016-04-14,35.608695652173914
2016-04-15,47.945736434108525
2016-04-16,71.98113207547169
2016-04-17,45.427350427350426
2016-04-18,43.391304347826086
2016-04-19,41.652542372881356
2016-04-20,38.611111111111114
2016-04-21,41.15384615384615
2016-04-22,61.470588235294116
2016-04-23,64.72222222222223
2016-04-24,47.94117647058823
2016-04-25,54.0
2016-04-26,53.8235294117647
2016-04-27,46.8041237113402
2016-04-28,48.22727272727273
2016-04-29,55.317460317460316
2016-04-30,72.84482758620689
2016-05-01,59.95967741935484
2016-05-02,39.87068965517241
2016-05-03,28.00925925925926
2016-05-04,30.787037037037038
2016-05-05,39.53488372093023
2016-05-06,41.75213675213675
2016-05-07,40.27777777777778
2016-05-08,31.8
2016-05-09,32.78225806451613
2016-05-10,32.56944444444444
2016-05-11,21.666666666666668
2016-05-12,40.0
2016-05-13,48.90756302521008
2016-05-14,52.63157894736842
2016-05-15,37.605633802816904
2016-05-16,47.95454545454545
2016-05-17,36.1764705882353
2016-05-18,40.43478260869565
2016-05-19,41.45
2016-05-20,53.67424242424242
2016-05-21,55.833333333333336
2016-05-22,52.21804511278196
2016-05-23,59.40677966101695
2016-05-24,58.83177570093458
2016-05-25,67.5
2016-05-26,76.48148148148148
2016-05-27,70.71969696969697
2016-05-28,71.34782608695652
2016-05-29,87.578125
2016-05-30,72.75862068965517
2016-05-31,66.61458333333333
2016-06-01,63.034188034188034
2016-06-02,60.9375
2016-06-03,64.11764705882354
2016-06-04,53.883495145631066
2016-06-05,71.31818181818181
2016-06-06,67.32142857142857
2016-06-07,78.13725490196079
2016-06-08,76.72727272727273
2016-06-09,62.21739130434783
2016-06-10,57.61363636363637
2016-06-11,55.57017543859649
2016-06-12,55.86065573770492
2016-06-13,67.7927927927928
2016-06-14,62.083333333333336
2016-06-15,64.91304347826087
2016-06-16,68.45794392523365
2016-06-17,62.55474452554745
2016-06-18,43.1578947368421
2016-06-19,49.84126984126984
2016-06-20,52.416666666666664
2016-06-21,58.026315789473685
2016-06-22,64.57627118644068
2016-06-23,70.24271844660194
2016-06-24,62.82442748091603
2016-06-25,50.270270270270274
2016-06-26,51.889763779527556
2016-06-27,58.64035087719298
2016-06-28,65.34782608695652
2016-06-29,70.17543859649123
2016-06-30,69.32291666666667
2016-07-01,58.89763779527559
2016-07-02,48.644067796610166
2016-07-03,61.86363636363637
2016-07-04,49.31192660550459
2016-07-05,64.19642857142857
2016-07-06,53.56
2016-07-07,61.320754716981135
2016-07-08,60.73770491803279
2016-07-09,45.285714285714285
2016-07-10,47.589285714285715
2016-07-11,60.693069306930695
2016-07-12,71.01851851851852
2016-07-13,67.5
2016-07-14,67.29591836734694
2016-07-15,73.5
2016-07-16,51.25
2016-07-17,57.41379310344828
2016-07-18,74.86363636363636
2016-07-19,75.4950495049505
2016-07-20,65.929203539823
2016-07-21,67.59433962264151
2016-07-22,63.445378151260506
2016-07-23,50.45
2016-07-24,55.96774193548387
2016-07-25,66.52380952380952
2016-07-26,65.44444444444444
2016-07-27,90.51886792452831
2016-07-28,69.13636363636364
2016-07-29,62.78688524590164
2016-07-30,64.55445544554455
2016-07-31,53.64035087719298
2016-08-01,52.264150943396224
2016-08-02,58.431372549019606
2016-08-03,63.15
2016-08-04,55.80952380952381
2016-08-05,70.2892561983471
2016-08-06,49.84848484848485
2016-08-07,54.26229508196721
2016-08-08,52.5462962962963
2016-08-09,44.22018348623853
2016-08-10,59.642857142857146
2016-08-11,55.58252427184466
2016-08-12,63.80530973451327
2016-08-13,60.76923076923077
2016-08-14,56.27450980392157
2016-08-15,57.68518518518518
2016-08-16,61.8
2016-08-17,61.60377358490566
2016-08-18,55.2803738317757
2016-08-19,55.07874015748032
2016-08-20,54.339622641509436
2016-08-21,55.42016806722689
2016-08-22,50.2970297029703
2016-08-23,49.791666666666664
2016-08-24,52.95652173913044
2016-08-25,41.96261682242991
2016-08-26,53.53174603174603
2016-08-27,48.64485981308411
2016-08-28,53.706896551724135
2016-08-29,37.972972972972975
2016-08-30,33.52040816326531
2016-08-31,31.588785046728972
2016-09-01,28.85593220338983
2016-09-02,42.5609756097561
2016-09-03,55.91346153846154
2016-09-04,72.90816326530613
2016-09-05,51.39423076923077
2016-09-06,24.948979591836736
2016-09-07,24.20731707317073
2016-09-08,25.863636363636363
2016-09-09,36.26168224299065
2016-09-10,42.857142857142854
2016-09-11,34.40909090909091
2016-09-12,27.247191011235955
2016-09-13,23.5
2016-09-14,22.291666666666668
2016-09-15,27.0873786407767
2016-09-16,48.275862068965516
2016-09-17,34.26315789473684
2016-09-18,58.65384615384615
2016-09-19,30.876288659793815
2016-09-20,35.674157303370784
2016-09-21,30.679012345679013
2016-09-22,39.651162790697676
2016-09-23,44.32692307692308
2016-09-24,46.935483870967744
2016-09-25,39.18032786885246
2016-09-26,32.55434782608695
2016-09-27,30.068493150684933
2016-09-28,35.73863636363637
2016-09-29,42.19512195121951
2016-09-30,47.82828282828283
2016-10-01,66.2987012987013
2016-10-02,57.903225806451616
2016-10-03,57.44186046511628
2016-10-04,66.20481927710843
2016-10-05,46.506024096385545
2016-10-06,26.057692307692307
2016-10-07,
2016-10-08,57.88659793814433
2016-10-09,52.01923076923077
2016-10-10,106.45833333333333
2016-10-11,67.46753246753246
